"0","LM <- lm(data = FarUddGnsDage, Dage ~ Uddannelse + Landsdel + År + Uddannelse*Landsdel)"
"0","summary(LM)"
"1","
Call:
"
"1",""
"1","lm(formula = Dage ~ Uddannelse + Landsdel + År + Uddannelse * 
    Landsdel, data = FarUddGnsDage)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-15.3542 "
"1"," -0.8205 "
"1"," -0.1269 "
"1","  0.9331 "
"1"," 21.7985 "
"1","
"
"1","
Coefficients:
"
"1","                                                                                                "
"1"," Estimate"
"1"," Std. Error"
"1","
(Intercept)                                                                                     "
"1","  16.3869"
"1","     1.3802"
"1","
UddannelseFar har Kort videregående uddannelse (KVU)                                            "
"1","  13.2000"
"1","     1.8845"
"1","
UddannelseFar har Lang videregående uddannelse (LVU)                                            "
"1","  13.7400"
"1","     1.8845"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU)                                      "
"1","  23.0200"
"1","     1.8845"
"1","
UddannelseFar har ungdomsuddannelse.                                                            "
"1","   4.6800"
"1","     1.8845"
"1","
LandsdelLandsdel Byen København                                                                 "
"1","  -7.1600"
"1","     1.8845"
"1","
LandsdelLandsdel Fyn                                                                            "
"1","  -8.3000"
"1","     1.8845"
"1","
LandsdelLandsdel Københavns omegn                                                               "
"1","  -6.0200"
"1","     1.8845"
"1","
LandsdelLandsdel Nordjylland                                                                    "
"1","  -7.0000"
"1","     1.8845"
"1","
LandsdelLandsdel Nordsjælland                                                                   "
"1","  -6.5800"
"1","     1.8845"
"1","
LandsdelLandsdel Sydjylland                                                                     "
"1","  -7.7000"
"1","     1.8845"
"1","
LandsdelLandsdel Vest- og Sydsjælland                                                           "
"1","  -7.1000"
"1","     1.8845"
"1","
LandsdelLandsdel Vestjylland                                                                    "
"1","  -5.8000"
"1","     1.8845"
"1","
LandsdelLandsdel Østjylland                                                                     "
"1","  -7.7000"
"1","     1.8845"
"1","
LandsdelLandsdel Østsjælland                                                                    "
"1","  -6.4800"
"1","     1.8845"
"1","
År2016                                                                                          "
"1","   0.4945"
"1","     0.5682"
"1","
År2017                                                                                          "
"1","   1.9600"
"1","     0.5682"
"1","
År2018                                                                                          "
"1","   1.7636"
"1","     0.5682"
"1","
År2019                                                                                          "
"1","   1.7473"
"1","     0.5682"
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Byen København            "
"1","  13.4200"
"1","     2.6651"
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Byen København            "
"1","  29.7000"
"1","     2.6651"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Byen København      "
"1","   7.5800"
"1","     2.6651"
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Byen København                            "
"1","  10.8200"
"1","     2.6651"
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Fyn                       "
"1","   6.7800"
"1","     2.6651"
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Fyn                       "
"1","  17.2200"
"1","     2.6651"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Fyn                 "
"1","   0.5600"
"1","     2.6651"
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Fyn                                       "
"1","   5.6600"
"1","     2.6651"
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Københavns omegn          "
"1","   8.4200"
"1","     2.6651"
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Københavns omegn          "
"1","  20.0000"
"1","     2.6651"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Københavns omegn    "
"1","   1.6800"
"1","     2.6651"
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Københavns omegn                          "
"1","   5.8600"
"1","     2.6651"
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Nordjylland               "
"1","   2.3200"
"1","     2.6651"
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Nordjylland               "
"1","  12.1200"
"1","     2.6651"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Nordjylland         "
"1","  -4.3800"
"1","     2.6651"
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Nordjylland                               "
"1","   3.0400"
"1","     2.6651"
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Nordsjælland              "
"1","  12.0000"
"1","     2.6651"
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Nordsjælland              "
"1","  23.5000"
"1","     2.6651"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Nordsjælland        "
"1","   2.5600"
"1","     2.6651"
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Nordsjælland                              "
"1","   5.6800"
"1","     2.6651"
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Sydjylland                "
"1","   2.7200"
"1","     2.6651"
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Sydjylland                "
"1","  12.7400"
"1","     2.6651"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Sydjylland          "
"1","  -3.1800"
"1","     2.6651"
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Sydjylland                                "
"1","   4.4000"
"1","     2.6651"
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Vest- og Sydsjælland      "
"1","   5.9400"
"1","     2.6651"
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Vest- og Sydsjælland      "
"1","  17.9200"
"1","     2.6651"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Vest- og Sydsjælland"
"1","   1.2200"
"1","     2.6651"
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Vest- og Sydsjælland                      "
"1","   4.5800"
"1","     2.6651"
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Vestjylland               "
"1","   0.8800"
"1","     2.6651"
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Vestjylland               "
"1","   9.8600"
"1","     2.6651"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Vestjylland         "
"1","  -5.4000"
"1","     2.6651"
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Vestjylland                               "
"1","   3.0800"
"1","     2.6651"
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Østjylland                "
"1","   7.2000"
"1","     2.6651"
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Østjylland                "
"1","  19.0200"
"1","     2.6651"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Østjylland          "
"1","   1.0600"
"1","     2.6651"
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Østjylland                                "
"1","   5.3200"
"1","     2.6651"
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Østsjælland               "
"1","  11.3400"
"1","     2.6651"
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Østsjælland               "
"1","  21.8000"
"1","     2.6651"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Østsjælland         "
"1","   4.3800"
"1","     2.6651"
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Østsjælland                               "
"1","   6.8600"
"1","     2.6651"
"1","
"
"1","                                                                                                "
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                                                     "
"1","  11.873"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseFar har Kort videregående uddannelse (KVU)                                            "
"1","   7.004"
"1"," 3.10e-11"
"1"," ***"
"1","
UddannelseFar har Lang videregående uddannelse (LVU)                                            "
"1","   7.291"
"1"," 5.74e-12"
"1"," ***"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU)                                      "
"1","  12.215"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseFar har ungdomsuddannelse.                                                            "
"1","   2.483"
"1"," 0.013776"
"1"," *  "
"1","
LandsdelLandsdel Byen København                                                                 "
"1","  -3.799"
"1"," 0.000189"
"1"," ***"
"1","
LandsdelLandsdel Fyn                                                                            "
"1","  -4.404"
"1"," 1.67e-05"
"1"," ***"
"1","
LandsdelLandsdel Københavns omegn                                                               "
"1","  -3.194"
"1"," 0.001611"
"1"," ** "
"1","
LandsdelLandsdel Nordjylland                                                                    "
"1","  -3.714"
"1"," 0.000259"
"1"," ***"
"1","
LandsdelLandsdel Nordsjælland                                                                   "
"1","  -3.492"
"1"," 0.000582"
"1"," ***"
"1","
LandsdelLandsdel Sydjylland                                                                     "
"1","  -4.086"
"1"," 6.19e-05"
"1"," ***"
"1","
LandsdelLandsdel Vest- og Sydsjælland                                                           "
"1","  -3.767"
"1"," 0.000213"
"1"," ***"
"1","
LandsdelLandsdel Vestjylland                                                                    "
"1","  -3.078"
"1"," 0.002356"
"1"," ** "
"1","
LandsdelLandsdel Østjylland                                                                     "
"1","  -4.086"
"1"," 6.19e-05"
"1"," ***"
"1","
LandsdelLandsdel Østsjælland                                                                    "
"1","  -3.439"
"1"," 0.000702"
"1"," ***"
"1","
År2016                                                                                          "
"1","   0.870"
"1"," 0.385072"
"1","    "
"1","
År2017                                                                                          "
"1","   3.449"
"1"," 0.000675"
"1"," ***"
"1","
År2018                                                                                          "
"1","   3.104"
"1"," 0.002166"
"1"," ** "
"1","
År2019                                                                                          "
"1","   3.075"
"1"," 0.002376"
"1"," ** "
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Byen København            "
"1","   5.035"
"1"," 1.00e-06"
"1"," ***"
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Byen København            "
"1","  11.144"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Byen København      "
"1","   2.844"
"1"," 0.004881"
"1"," ** "
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Byen København                            "
"1","   4.060"
"1"," 6.87e-05"
"1"," ***"
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Fyn                       "
"1","   2.544"
"1"," 0.011659"
"1"," *  "
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Fyn                       "
"1","   6.461"
"1"," 6.79e-10"
"1"," ***"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Fyn                 "
"1","   0.210"
"1"," 0.833772"
"1","    "
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Fyn                                       "
"1","   2.124"
"1"," 0.034832"
"1"," *  "
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Københavns omegn          "
"1","   3.159"
"1"," 0.001808"
"1"," ** "
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Københavns omegn          "
"1","   7.504"
"1"," 1.59e-12"
"1"," ***"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Københavns omegn    "
"1","   0.630"
"1"," 0.529125"
"1","    "
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Københavns omegn                          "
"1","   2.199"
"1"," 0.028957"
"1"," *  "
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Nordjylland               "
"1","   0.870"
"1"," 0.384995"
"1","    "
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Nordjylland               "
"1","   4.548"
"1"," 9.04e-06"
"1"," ***"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Nordjylland         "
"1","  -1.643"
"1"," 0.101747"
"1","    "
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Nordjylland                               "
"1","   1.141"
"1"," 0.255278"
"1","    "
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Nordsjælland              "
"1","   4.503"
"1"," 1.10e-05"
"1"," ***"
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Nordsjælland              "
"1","   8.818"
"1"," 3.95e-16"
"1"," ***"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Nordsjælland        "
"1","   0.961"
"1"," 0.337853"
"1","    "
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Nordsjælland                              "
"1","   2.131"
"1"," 0.034201"
"1"," *  "
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Sydjylland                "
"1","   1.021"
"1"," 0.308594"
"1","    "
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Sydjylland                "
"1","   4.780"
"1"," 3.24e-06"
"1"," ***"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Sydjylland          "
"1","  -1.193"
"1"," 0.234107"
"1","    "
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Sydjylland                                "
"1","   1.651"
"1"," 0.100203"
"1","    "
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Vest- og Sydsjælland      "
"1","   2.229"
"1"," 0.026859"
"1"," *  "
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Vest- og Sydsjælland      "
"1","   6.724"
"1"," 1.56e-10"
"1"," ***"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Vest- og Sydsjælland"
"1","   0.458"
"1"," 0.647584"
"1","    "
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Vest- og Sydsjælland                      "
"1","   1.718"
"1"," 0.087142"
"1"," .  "
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Vestjylland               "
"1","   0.330"
"1"," 0.741578"
"1","    "
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Vestjylland               "
"1","   3.700"
"1"," 0.000274"
"1"," ***"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Vestjylland         "
"1","  -2.026"
"1"," 0.043978"
"1"," *  "
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Vestjylland                               "
"1","   1.156"
"1"," 0.249097"
"1","    "
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Østjylland                "
"1","   2.702"
"1"," 0.007450"
"1"," ** "
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Østjylland                "
"1","   7.137"
"1"," 1.43e-11"
"1"," ***"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Østjylland          "
"1","   0.398"
"1"," 0.691224"
"1","    "
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Østjylland                                "
"1","   1.996"
"1"," 0.047175"
"1"," *  "
"1","
UddannelseFar har Kort videregående uddannelse (KVU):LandsdelLandsdel Østsjælland               "
"1","   4.255"
"1"," 3.12e-05"
"1"," ***"
"1","
UddannelseFar har Lang videregående uddannelse (LVU):LandsdelLandsdel Østsjælland               "
"1","   8.180"
"1"," 2.42e-14"
"1"," ***"
"1","
UddannelseFar har Mellemlang videregående uddannelse (MVU):LandsdelLandsdel Østsjælland         "
"1","   1.643"
"1"," 0.101747"
"1","    "
"1","
UddannelseFar har ungdomsuddannelse.:LandsdelLandsdel Østsjælland                               "
"1","   2.574"
"1"," 0.010723"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.98"
"1"," "
"1","on"
"1"," "
"1","216"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9496"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9361"
"1"," "
"1","
F-statistic:"
"1"," "
"1","70.15"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","and"
"1"," "
"1","216"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
