"0","lm(data = Dage_per_kvinde, Antal_dage_total ~ Uddannelse + Landsdel + Antal_med_udd. + Uddannelse*Landsdel) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = Antal_dage_total ~ Uddannelse + Landsdel + Antal_med_udd. + 
    Uddannelse * Landsdel, data = Dage_per_kvinde)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-13071.7 "
"1","  -936.2 "
"1","    -2.4 "
"1","  1141.6 "
"1","  9847.2 "
"1","
"
"1","
Coefficients:
"
"1","                                                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                             "
"1","    766.267"
"1","   1102.363"
"1","   0.695"
"1"," 0.487725"
"1","    "
"1","
UddannelseKVU                                           "
"1","   -798.239"
"1","   1653.082"
"1","  -0.483"
"1"," 0.629666"
"1","    "
"1","
UddannelseLVU                                           "
"1","   -551.425"
"1","   1558.464"
"1","  -0.354"
"1"," 0.723811"
"1","    "
"1","
UddannelseMVU                                           "
"1","   1271.695"
"1","   1560.943"
"1","   0.815"
"1"," 0.416135"
"1","    "
"1","
UddannelseUngdomsuddannelse                             "
"1","   1406.428"
"1","   1562.165"
"1","   0.900"
"1"," 0.368951"
"1","    "
"1","
LandsdelByen København                                  "
"1","  12271.597"
"1","   1669.284"
"1","   7.351"
"1"," 3.91e-12"
"1"," ***"
"1","
LandsdelFyn                                             "
"1","   3320.066"
"1","   1577.389"
"1","   2.105"
"1"," 0.036455"
"1"," *  "
"1","
LandsdelKøbenhavns omegn                                "
"1","  14199.802"
"1","   1670.130"
"1","   8.502"
"1"," 2.96e-15"
"1"," ***"
"1","
LandsdelNordjylland                                     "
"1","   6580.344"
"1","   1608.049"
"1","   4.092"
"1"," 6.02e-05"
"1"," ***"
"1","
LandsdelNordsjælland                                    "
"1","   7062.083"
"1","   1591.473"
"1","   4.437"
"1"," 1.44e-05"
"1"," ***"
"1","
LandsdelSydjylland                                      "
"1","   8595.093"
"1","   1658.199"
"1","   5.183"
"1"," 4.96e-07"
"1"," ***"
"1","
LandsdelVest- og Sydsjælland                            "
"1","   8637.028"
"1","   1630.553"
"1","   5.297"
"1"," 2.87e-07"
"1"," ***"
"1","
LandsdelVestjylland                                     "
"1","   5379.900"
"1","   1588.145"
"1","   3.388"
"1"," 0.000837"
"1"," ***"
"1","
LandsdelØstjylland                                      "
"1","   9567.997"
"1","   1644.935"
"1","   5.817"
"1"," 2.12e-08"
"1"," ***"
"1","
LandsdelØstsjælland                                     "
"1","   3580.582"
"1","   1566.695"
"1","   2.285"
"1"," 0.023249"
"1"," *  "
"1","
Antal_med_udd.                                          "
"1","    265.282"
"1","      1.685"
"1"," 157.462"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseKVU:LandsdelByen København                    "
"1","  -4418.959"
"1","   2276.730"
"1","  -1.941"
"1"," 0.053557"
"1"," .  "
"1","
UddannelseLVU:LandsdelByen København                    "
"1"," -18080.745"
"1","   7579.299"
"1","  -2.386"
"1"," 0.017910"
"1"," *  "
"1","
UddannelseMVU:LandsdelByen København                    "
"1","  38811.642"
"1","   4914.983"
"1","   7.897"
"1"," 1.39e-13"
"1"," ***"
"1","
UddannelseUngdomsuddannelse:LandsdelByen København      "
"1","  28697.917"
"1","   2946.100"
"1","   9.741"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseKVU:LandsdelFyn                               "
"1","   -798.448"
"1","   2272.179"
"1","  -0.351"
"1"," 0.725626"
"1","    "
"1","
UddannelseLVU:LandsdelFyn                               "
"1","    813.029"
"1","   2362.754"
"1","   0.344"
"1"," 0.731101"
"1","    "
"1","
UddannelseMVU:LandsdelFyn                               "
"1","  16800.782"
"1","   2847.318"
"1","   5.901"
"1"," 1.37e-08"
"1"," ***"
"1","
UddannelseUngdomsuddannelse:LandsdelFyn                 "
"1","  26427.626"
"1","   2664.545"
"1","   9.918"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseKVU:LandsdelKøbenhavns omegn                  "
"1","  -8080.647"
"1","   2276.885"
"1","  -3.549"
"1"," 0.000474"
"1"," ***"
"1","
UddannelseLVU:LandsdelKøbenhavns omegn                  "
"1"," -11164.296"
"1","   2710.815"
"1","  -4.118"
"1"," 5.42e-05"
"1"," ***"
"1","
UddannelseMVU:LandsdelKøbenhavns omegn                  "
"1","  16373.609"
"1","   2674.049"
"1","   6.123"
"1"," 4.22e-09"
"1"," ***"
"1","
UddannelseUngdomsuddannelse:LandsdelKøbenhavns omegn    "
"1","  31158.640"
"1","   2702.015"
"1","  11.532"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseKVU:LandsdelNordjylland                       "
"1","  -2960.248"
"1","   2271.886"
"1","  -1.303"
"1"," 0.193952"
"1","    "
"1","
UddannelseLVU:LandsdelNordjylland                       "
"1","  -3017.799"
"1","   2367.153"
"1","  -1.275"
"1"," 0.203714"
"1","    "
"1","
UddannelseMVU:LandsdelNordjylland                       "
"1","  21565.180"
"1","   3070.327"
"1","   7.024"
"1"," 2.72e-11"
"1"," ***"
"1","
UddannelseUngdomsuddannelse:LandsdelNordjylland         "
"1","  36340.400"
"1","   3067.748"
"1","  11.846"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseKVU:LandsdelNordsjælland                      "
"1","  -3308.459"
"1","   2271.867"
"1","  -1.456"
"1"," 0.146756"
"1","    "
"1","
UddannelseLVU:LandsdelNordsjælland                      "
"1","  -8320.992"
"1","   2493.507"
"1","  -3.337"
"1"," 0.000995"
"1"," ***"
"1","
UddannelseMVU:LandsdelNordsjælland                      "
"1","  11830.414"
"1","   2461.809"
"1","   4.806"
"1"," 2.87e-06"
"1"," ***"
"1","
UddannelseUngdomsuddannelse:LandsdelNordsjælland        "
"1","  19189.735"
"1","   2457.769"
"1","   7.808"
"1"," 2.42e-13"
"1"," ***"
"1","
UddannelseKVU:LandsdelSydjylland                        "
"1","  -3000.955"
"1","   2272.447"
"1","  -1.321"
"1"," 0.188025"
"1","    "
"1","
UddannelseLVU:LandsdelSydjylland                        "
"1","  -7285.158"
"1","   2295.285"
"1","  -3.174"
"1"," 0.001721"
"1"," ** "
"1","
UddannelseMVU:LandsdelSydjylland                        "
"1","  27692.745"
"1","   3319.543"
"1","   8.342"
"1"," 8.30e-15"
"1"," ***"
"1","
UddannelseUngdomsuddannelse:LandsdelSydjylland          "
"1","  44666.399"
"1","   3557.836"
"1","  12.554"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseKVU:LandsdelVest- og Sydsjælland              "
"1","  -4784.005"
"1","   2275.103"
"1","  -2.103"
"1"," 0.036634"
"1"," *  "
"1","
UddannelseLVU:LandsdelVest- og Sydsjælland              "
"1","  -6689.989"
"1","   2205.327"
"1","  -3.034"
"1"," 0.002710"
"1"," ** "
"1","
UddannelseMVU:LandsdelVest- og Sydsjælland              "
"1","  14696.112"
"1","   2543.529"
"1","   5.778"
"1"," 2.59e-08"
"1"," ***"
"1","
UddannelseUngdomsuddannelse:LandsdelVest- og Sydsjælland"
"1","  33585.973"
"1","   2883.272"
"1","  11.649"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseKVU:LandsdelVestjylland                       "
"1","  -1249.192"
"1","   2273.507"
"1","  -0.549"
"1"," 0.583255"
"1","    "
"1","
UddannelseLVU:LandsdelVestjylland                       "
"1","  -3397.024"
"1","   2221.419"
"1","  -1.529"
"1"," 0.127661"
"1","    "
"1","
UddannelseMVU:LandsdelVestjylland                       "
"1","  18700.958"
"1","   2716.909"
"1","   6.883"
"1"," 6.14e-11"
"1"," ***"
"1","
UddannelseUngdomsuddannelse:LandsdelVestjylland         "
"1","  24306.997"
"1","   2755.037"
"1","   8.823"
"1"," 3.66e-16"
"1"," ***"
"1","
UddannelseKVU:LandsdelØstjylland                        "
"1","    657.179"
"1","   2293.525"
"1","   0.287"
"1"," 0.774739"
"1","    "
"1","
UddannelseLVU:LandsdelØstjylland                        "
"1","   1712.145"
"1","   3720.822"
"1","   0.460"
"1"," 0.645866"
"1","    "
"1","
UddannelseMVU:LandsdelØstjylland                        "
"1","  38739.489"
"1","   4592.619"
"1","   8.435"
"1"," 4.57e-15"
"1"," ***"
"1","
UddannelseUngdomsuddannelse:LandsdelØstjylland          "
"1","  49480.700"
"1","   3629.155"
"1","  13.634"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseKVU:LandsdelØstsjælland                       "
"1","  -1224.068"
"1","   2272.247"
"1","  -0.539"
"1"," 0.590641"
"1","    "
"1","
UddannelseLVU:LandsdelØstsjælland                       "
"1","  -2410.549"
"1","   2252.516"
"1","  -1.070"
"1"," 0.285731"
"1","    "
"1","
UddannelseMVU:LandsdelØstsjælland                       "
"1","   7760.292"
"1","   2322.968"
"1","   3.341"
"1"," 0.000983"
"1"," ***"
"1","
UddannelseUngdomsuddannelse:LandsdelØstsjælland         "
"1","  13684.218"
"1","   2336.280"
"1","   5.857"
"1"," 1.72e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2464"
"1"," "
"1","on"
"1"," "
"1","218"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9999"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9999"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.994e+04"
"1"," "
"1","on"
"1"," "
"1","55"
"1"," "
"1","and"
"1"," "
"1","218"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
