"0","LM_far <- lm(data = FarUddGnsDage, Dage ~ Uddannelse + Landsdel + År + Uddannelse*Landsdel)"
"0","summary(LM_far)"
"1","
Call:
"
"1",""
"1","lm(formula = Dage ~ Uddannelse + Landsdel + År + Uddannelse * 
    Landsdel, data = FarUddGnsDage)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-15.3542 "
"1"," -0.8205 "
"1"," -0.1269 "
"1","  0.9331 "
"1"," 21.7985 "
"1","
"
"1","
Coefficients:
"
"1","                                                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                             "
"1","  16.3869"
"1","     1.3802"
"1","  11.873"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseKVU                                           "
"1","  13.2000"
"1","     1.8845"
"1","   7.004"
"1"," 3.10e-11"
"1"," ***"
"1","
UddannelseLVU                                           "
"1","  13.7400"
"1","     1.8845"
"1","   7.291"
"1"," 5.74e-12"
"1"," ***"
"1","
UddannelseMVU                                           "
"1","  23.0200"
"1","     1.8845"
"1","  12.215"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseUngdomsuddannelse                             "
"1","   4.6800"
"1","     1.8845"
"1","   2.483"
"1"," 0.013776"
"1"," *  "
"1","
LandsdelByen København                                  "
"1","  -7.1600"
"1","     1.8845"
"1","  -3.799"
"1"," 0.000189"
"1"," ***"
"1","
LandsdelFyn                                             "
"1","  -8.3000"
"1","     1.8845"
"1","  -4.404"
"1"," 1.67e-05"
"1"," ***"
"1","
LandsdelKøbenhavns omegn                                "
"1","  -6.0200"
"1","     1.8845"
"1","  -3.194"
"1"," 0.001611"
"1"," ** "
"1","
LandsdelNordjylland                                     "
"1","  -7.0000"
"1","     1.8845"
"1","  -3.714"
"1"," 0.000259"
"1"," ***"
"1","
LandsdelNordsjælland                                    "
"1","  -6.5800"
"1","     1.8845"
"1","  -3.492"
"1"," 0.000582"
"1"," ***"
"1","
LandsdelSydjylland                                      "
"1","  -7.7000"
"1","     1.8845"
"1","  -4.086"
"1"," 6.19e-05"
"1"," ***"
"1","
LandsdelVest- og Sydsjælland                            "
"1","  -7.1000"
"1","     1.8845"
"1","  -3.767"
"1"," 0.000213"
"1"," ***"
"1","
LandsdelVestjylland                                     "
"1","  -5.8000"
"1","     1.8845"
"1","  -3.078"
"1"," 0.002356"
"1"," ** "
"1","
LandsdelØstjylland                                      "
"1","  -7.7000"
"1","     1.8845"
"1","  -4.086"
"1"," 6.19e-05"
"1"," ***"
"1","
LandsdelØstsjælland                                     "
"1","  -6.4800"
"1","     1.8845"
"1","  -3.439"
"1"," 0.000702"
"1"," ***"
"1","
År2016                                                  "
"1","   0.4945"
"1","     0.5682"
"1","   0.870"
"1"," 0.385072"
"1","    "
"1","
År2017                                                  "
"1","   1.9600"
"1","     0.5682"
"1","   3.449"
"1"," 0.000675"
"1"," ***"
"1","
År2018                                                  "
"1","   1.7636"
"1","     0.5682"
"1","   3.104"
"1"," 0.002166"
"1"," ** "
"1","
År2019                                                  "
"1","   1.7473"
"1","     0.5682"
"1","   3.075"
"1"," 0.002376"
"1"," ** "
"1","
UddannelseKVU:LandsdelByen København                    "
"1","  13.4200"
"1","     2.6651"
"1","   5.035"
"1"," 1.00e-06"
"1"," ***"
"1","
UddannelseLVU:LandsdelByen København                    "
"1","  29.7000"
"1","     2.6651"
"1","  11.144"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseMVU:LandsdelByen København                    "
"1","   7.5800"
"1","     2.6651"
"1","   2.844"
"1"," 0.004881"
"1"," ** "
"1","
UddannelseUngdomsuddannelse:LandsdelByen København      "
"1","  10.8200"
"1","     2.6651"
"1","   4.060"
"1"," 6.87e-05"
"1"," ***"
"1","
UddannelseKVU:LandsdelFyn                               "
"1","   6.7800"
"1","     2.6651"
"1","   2.544"
"1"," 0.011659"
"1"," *  "
"1","
UddannelseLVU:LandsdelFyn                               "
"1","  17.2200"
"1","     2.6651"
"1","   6.461"
"1"," 6.79e-10"
"1"," ***"
"1","
UddannelseMVU:LandsdelFyn                               "
"1","   0.5600"
"1","     2.6651"
"1","   0.210"
"1"," 0.833772"
"1","    "
"1","
UddannelseUngdomsuddannelse:LandsdelFyn                 "
"1","   5.6600"
"1","     2.6651"
"1","   2.124"
"1"," 0.034832"
"1"," *  "
"1","
UddannelseKVU:LandsdelKøbenhavns omegn                  "
"1","   8.4200"
"1","     2.6651"
"1","   3.159"
"1"," 0.001808"
"1"," ** "
"1","
UddannelseLVU:LandsdelKøbenhavns omegn                  "
"1","  20.0000"
"1","     2.6651"
"1","   7.504"
"1"," 1.59e-12"
"1"," ***"
"1","
UddannelseMVU:LandsdelKøbenhavns omegn                  "
"1","   1.6800"
"1","     2.6651"
"1","   0.630"
"1"," 0.529125"
"1","    "
"1","
UddannelseUngdomsuddannelse:LandsdelKøbenhavns omegn    "
"1","   5.8600"
"1","     2.6651"
"1","   2.199"
"1"," 0.028957"
"1"," *  "
"1","
UddannelseKVU:LandsdelNordjylland                       "
"1","   2.3200"
"1","     2.6651"
"1","   0.870"
"1"," 0.384995"
"1","    "
"1","
UddannelseLVU:LandsdelNordjylland                       "
"1","  12.1200"
"1","     2.6651"
"1","   4.548"
"1"," 9.04e-06"
"1"," ***"
"1","
UddannelseMVU:LandsdelNordjylland                       "
"1","  -4.3800"
"1","     2.6651"
"1","  -1.643"
"1"," 0.101747"
"1","    "
"1","
UddannelseUngdomsuddannelse:LandsdelNordjylland         "
"1","   3.0400"
"1","     2.6651"
"1","   1.141"
"1"," 0.255278"
"1","    "
"1","
UddannelseKVU:LandsdelNordsjælland                      "
"1","  12.0000"
"1","     2.6651"
"1","   4.503"
"1"," 1.10e-05"
"1"," ***"
"1","
UddannelseLVU:LandsdelNordsjælland                      "
"1","  23.5000"
"1","     2.6651"
"1","   8.818"
"1"," 3.95e-16"
"1"," ***"
"1","
UddannelseMVU:LandsdelNordsjælland                      "
"1","   2.5600"
"1","     2.6651"
"1","   0.961"
"1"," 0.337853"
"1","    "
"1","
UddannelseUngdomsuddannelse:LandsdelNordsjælland        "
"1","   5.6800"
"1","     2.6651"
"1","   2.131"
"1"," 0.034201"
"1"," *  "
"1","
UddannelseKVU:LandsdelSydjylland                        "
"1","   2.7200"
"1","     2.6651"
"1","   1.021"
"1"," 0.308594"
"1","    "
"1","
UddannelseLVU:LandsdelSydjylland                        "
"1","  12.7400"
"1","     2.6651"
"1","   4.780"
"1"," 3.24e-06"
"1"," ***"
"1","
UddannelseMVU:LandsdelSydjylland                        "
"1","  -3.1800"
"1","     2.6651"
"1","  -1.193"
"1"," 0.234107"
"1","    "
"1","
UddannelseUngdomsuddannelse:LandsdelSydjylland          "
"1","   4.4000"
"1","     2.6651"
"1","   1.651"
"1"," 0.100203"
"1","    "
"1","
UddannelseKVU:LandsdelVest- og Sydsjælland              "
"1","   5.9400"
"1","     2.6651"
"1","   2.229"
"1"," 0.026859"
"1"," *  "
"1","
UddannelseLVU:LandsdelVest- og Sydsjælland              "
"1","  17.9200"
"1","     2.6651"
"1","   6.724"
"1"," 1.56e-10"
"1"," ***"
"1","
UddannelseMVU:LandsdelVest- og Sydsjælland              "
"1","   1.2200"
"1","     2.6651"
"1","   0.458"
"1"," 0.647584"
"1","    "
"1","
UddannelseUngdomsuddannelse:LandsdelVest- og Sydsjælland"
"1","   4.5800"
"1","     2.6651"
"1","   1.718"
"1"," 0.087142"
"1"," .  "
"1","
UddannelseKVU:LandsdelVestjylland                       "
"1","   0.8800"
"1","     2.6651"
"1","   0.330"
"1"," 0.741578"
"1","    "
"1","
UddannelseLVU:LandsdelVestjylland                       "
"1","   9.8600"
"1","     2.6651"
"1","   3.700"
"1"," 0.000274"
"1"," ***"
"1","
UddannelseMVU:LandsdelVestjylland                       "
"1","  -5.4000"
"1","     2.6651"
"1","  -2.026"
"1"," 0.043978"
"1"," *  "
"1","
UddannelseUngdomsuddannelse:LandsdelVestjylland         "
"1","   3.0800"
"1","     2.6651"
"1","   1.156"
"1"," 0.249097"
"1","    "
"1","
UddannelseKVU:LandsdelØstjylland                        "
"1","   7.2000"
"1","     2.6651"
"1","   2.702"
"1"," 0.007450"
"1"," ** "
"1","
UddannelseLVU:LandsdelØstjylland                        "
"1","  19.0200"
"1","     2.6651"
"1","   7.137"
"1"," 1.43e-11"
"1"," ***"
"1","
UddannelseMVU:LandsdelØstjylland                        "
"1","   1.0600"
"1","     2.6651"
"1","   0.398"
"1"," 0.691224"
"1","    "
"1","
UddannelseUngdomsuddannelse:LandsdelØstjylland          "
"1","   5.3200"
"1","     2.6651"
"1","   1.996"
"1"," 0.047175"
"1"," *  "
"1","
UddannelseKVU:LandsdelØstsjælland                       "
"1","  11.3400"
"1","     2.6651"
"1","   4.255"
"1"," 3.12e-05"
"1"," ***"
"1","
UddannelseLVU:LandsdelØstsjælland                       "
"1","  21.8000"
"1","     2.6651"
"1","   8.180"
"1"," 2.42e-14"
"1"," ***"
"1","
UddannelseMVU:LandsdelØstsjælland                       "
"1","   4.3800"
"1","     2.6651"
"1","   1.643"
"1"," 0.101747"
"1","    "
"1","
UddannelseUngdomsuddannelse:LandsdelØstsjælland         "
"1","   6.8600"
"1","     2.6651"
"1","   2.574"
"1"," 0.010723"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.98"
"1"," "
"1","on"
"1"," "
"1","216"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9496"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9361"
"1"," "
"1","
F-statistic:"
"1"," "
"1","70.15"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","and"
"1"," "
"1","216"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","LM_smaller <- lm(data = FarUddGnsDage, Dage ~ Uddannelse + Landsdel + År)"
"0","summary(LM_smaller)"
"1","
Call:
"
"1",""
"1","lm(formula = Dage ~ Uddannelse + Landsdel + År, data = FarUddGnsDage)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-20.4873 "
"1"," -1.6896 "
"1"," -0.1564 "
"1","  1.4938 "
"1"," 26.9964 "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  10.6364"
"1","     1.0288"
"1","  10.338"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseKVU               "
"1","  19.6564"
"1","     0.7464"
"1","  26.335"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseLVU               "
"1","  30.4564"
"1","     0.7464"
"1","  40.804"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseMVU               "
"1","  23.5727"
"1","     0.7464"
"1","  31.582"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseUngdomsuddannelse "
"1","   9.7073"
"1","     0.7464"
"1","  13.005"
"1","  < 2e-16"
"1"," ***"
"1","
LandsdelByen København      "
"1","   5.1440"
"1","     1.1071"
"1","   4.646"
"1"," 5.41e-06"
"1"," ***"
"1","
LandsdelFyn                 "
"1","  -2.2560"
"1","     1.1071"
"1","  -2.038"
"1"," 0.042601"
"1"," *  "
"1","
LandsdelKøbenhavns omegn    "
"1","   1.1720"
"1","     1.1071"
"1","   1.059"
"1"," 0.290766"
"1","    "
"1","
LandsdelNordjylland         "
"1","  -4.3800"
"1","     1.1071"
"1","  -3.956"
"1"," 9.86e-05"
"1"," ***"
"1","
LandsdelNordsjælland        "
"1","   2.1680"
"1","     1.1071"
"1","   1.958"
"1"," 0.051282"
"1"," .  "
"1","
LandsdelSydjylland          "
"1","  -4.3640"
"1","     1.1071"
"1","  -3.942"
"1"," 0.000104"
"1"," ***"
"1","
LandsdelVest- og Sydsjælland"
"1","  -1.1680"
"1","     1.1071"
"1","  -1.055"
"1"," 0.292412"
"1","    "
"1","
LandsdelVestjylland         "
"1","  -4.1160"
"1","     1.1071"
"1","  -3.718"
"1"," 0.000247"
"1"," ***"
"1","
LandsdelØstjylland          "
"1","  -1.1800"
"1","     1.1071"
"1","  -1.066"
"1"," 0.287493"
"1","    "
"1","
LandsdelØstsjælland         "
"1","   2.3960"
"1","     1.1071"
"1","   2.164"
"1"," 0.031371"
"1"," *  "
"1","
År2016                      "
"1","   0.4945"
"1","     0.7464"
"1","   0.663"
"1"," 0.508200"
"1","    "
"1","
År2017                      "
"1","   1.9600"
"1","     0.7464"
"1","   2.626"
"1"," 0.009162"
"1"," ** "
"1","
År2018                      "
"1","   1.7636"
"1","     0.7464"
"1","   2.363"
"1"," 0.018883"
"1"," *  "
"1","
År2019                      "
"1","   1.7473"
"1","     0.7464"
"1","   2.341"
"1"," 0.020004"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.914"
"1"," "
"1","on"
"1"," "
"1","256"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8969"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8897"
"1"," "
"1","
F-statistic:"
"1"," "
"1","123.7"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","and"
"1"," "
"1","256"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
