"0","LMtotal <- lm(data = FarMor_long, Dage ~ Forælder + Landsdel + Uddannelse + Uddannelse*Landsdel + Uddannelse*Forælder)"
"0","summary(LMtotal)"
"1","
Call:
"
"1",""
"1","lm(formula = Dage ~ Forælder + Landsdel + Uddannelse + Uddannelse * 
    Landsdel + Uddannelse * Forælder, data = FarMor_long)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-21.877 "
"1"," -2.230 "
"1"," -0.060 "
"1","  2.119 "
"1"," 28.857 "
"1","
"
"1","
Coefficients:
"
"1","                                                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                             "
"1","  21.1000"
"1","     1.5874"
"1","  13.292"
"1","  < 2e-16"
"1"," ***"
"1","
ForælderMor                                             "
"1"," 287.9800"
"1","     0.9165"
"1"," 314.216"
"1","  < 2e-16"
"1"," ***"
"1","
LandsdelByen København                                  "
"1","  -9.9700"
"1","     2.1494"
"1","  -4.639"
"1"," 4.51e-06"
"1"," ***"
"1","
LandsdelFyn                                             "
"1"," -15.1400"
"1","     2.1494"
"1","  -7.044"
"1"," 6.38e-12"
"1"," ***"
"1","
LandsdelKøbenhavns omegn                                "
"1","  -6.5900"
"1","     2.1494"
"1","  -3.066"
"1"," 0.002290"
"1"," ** "
"1","
LandsdelNordjylland                                     "
"1"," -12.6100"
"1","     2.1494"
"1","  -5.867"
"1"," 8.20e-09"
"1"," ***"
"1","
LandsdelNordsjælland                                    "
"1","  -8.0300"
"1","     2.1494"
"1","  -3.736"
"1"," 0.000209"
"1"," ***"
"1","
LandsdelSydjylland                                      "
"1"," -14.2500"
"1","     2.1494"
"1","  -6.630"
"1"," 8.91e-11"
"1"," ***"
"1","
LandsdelVest- og Sydsjælland                            "
"1"," -11.6100"
"1","     2.1494"
"1","  -5.402"
"1"," 1.03e-07"
"1"," ***"
"1","
LandsdelVestjylland                                     "
"1"," -11.1400"
"1","     2.1494"
"1","  -5.183"
"1"," 3.20e-07"
"1"," ***"
"1","
LandsdelØstjylland                                      "
"1"," -11.7400"
"1","     2.1494"
"1","  -5.462"
"1"," 7.51e-08"
"1"," ***"
"1","
LandsdelØstsjælland                                     "
"1","  -7.4800"
"1","     2.1494"
"1","  -3.480"
"1"," 0.000546"
"1"," ***"
"1","
UddannelseKVU                                           "
"1","   1.5588"
"1","     2.2922"
"1","   0.680"
"1"," 0.496803"
"1","    "
"1","
UddannelseLVU                                           "
"1","  19.6173"
"1","     2.2450"
"1","   8.738"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseMVU                                           "
"1","  20.7391"
"1","     2.2450"
"1","   9.238"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseUngdomsuddannelse                             "
"1","  -0.4055"
"1","     2.2450"
"1","  -0.181"
"1"," 0.856752"
"1","    "
"1","
LandsdelByen København:UddannelseKVU                    "
"1","  21.9123"
"1","     3.0821"
"1","   7.110"
"1"," 4.15e-12"
"1"," ***"
"1","
LandsdelFyn:UddannelseKVU                               "
"1","  21.5623"
"1","     3.0821"
"1","   6.996"
"1"," 8.70e-12"
"1"," ***"
"1","
LandsdelKøbenhavns omegn:UddannelseKVU                  "
"1","  18.9023"
"1","     3.0821"
"1","   6.133"
"1"," 1.78e-09"
"1"," ***"
"1","
LandsdelNordjylland:UddannelseKVU                       "
"1","  17.4823"
"1","     3.0821"
"1","   5.672"
"1"," 2.41e-08"
"1"," ***"
"1","
LandsdelNordsjælland:UddannelseKVU                      "
"1","  20.5823"
"1","     3.0821"
"1","   6.678"
"1"," 6.59e-11"
"1"," ***"
"1","
LandsdelSydjylland:UddannelseKVU                        "
"1","  20.7423"
"1","     3.0821"
"1","   6.730"
"1"," 4.76e-11"
"1"," ***"
"1","
LandsdelVest- og Sydsjælland:UddannelseKVU              "
"1","  19.7623"
"1","     3.0821"
"1","   6.412"
"1"," 3.39e-10"
"1"," ***"
"1","
LandsdelVestjylland:UddannelseKVU                       "
"1","  17.3723"
"1","     3.0821"
"1","   5.637"
"1"," 2.93e-08"
"1"," ***"
"1","
LandsdelØstjylland:UddannelseKVU                        "
"1","  21.6823"
"1","     3.0821"
"1","   7.035"
"1"," 6.76e-12"
"1"," ***"
"1","
LandsdelØstsjælland:UddannelseKVU                       "
"1","  19.0723"
"1","     3.0821"
"1","   6.188"
"1"," 1.29e-09"
"1"," ***"
"1","
LandsdelByen København:UddannelseLVU                    "
"1","  14.3300"
"1","     3.0397"
"1","   4.714"
"1"," 3.17e-06"
"1"," ***"
"1","
LandsdelFyn:UddannelseLVU                               "
"1","  16.4600"
"1","     3.0397"
"1","   5.415"
"1"," 9.63e-08"
"1"," ***"
"1","
LandsdelKøbenhavns omegn:UddannelseLVU                  "
"1","   8.4600"
"1","     3.0397"
"1","   2.783"
"1"," 0.005591"
"1"," ** "
"1","
LandsdelNordjylland:UddannelseLVU                       "
"1","  11.2300"
"1","     3.0397"
"1","   3.694"
"1"," 0.000245"
"1"," ***"
"1","
LandsdelNordsjælland:UddannelseLVU                      "
"1","   9.5600"
"1","     3.0397"
"1","   3.145"
"1"," 0.001762"
"1"," ** "
"1","
LandsdelSydjylland:UddannelseLVU                        "
"1","  11.2000"
"1","     3.0397"
"1","   3.685"
"1"," 0.000255"
"1"," ***"
"1","
LandsdelVest- og Sydsjælland:UddannelseLVU              "
"1","  13.7600"
"1","     3.0397"
"1","   4.527"
"1"," 7.53e-06"
"1"," ***"
"1","
LandsdelVestjylland:UddannelseLVU                       "
"1","   9.7400"
"1","     3.0397"
"1","   3.204"
"1"," 0.001443"
"1"," ** "
"1","
LandsdelØstjylland:UddannelseLVU                        "
"1","  13.7800"
"1","     3.0397"
"1","   4.533"
"1"," 7.31e-06"
"1"," ***"
"1","
LandsdelØstsjælland:UddannelseLVU                       "
"1","  10.7100"
"1","     3.0397"
"1","   3.523"
"1"," 0.000466"
"1"," ***"
"1","
LandsdelByen København:UddannelseMVU                    "
"1","   4.0400"
"1","     3.0397"
"1","   1.329"
"1"," 0.184442"
"1","    "
"1","
LandsdelFyn:UddannelseMVU                               "
"1","   5.0000"
"1","     3.0397"
"1","   1.645"
"1"," 0.100633"
"1","    "
"1","
LandsdelKøbenhavns omegn:UddannelseMVU                  "
"1","   1.8100"
"1","     3.0397"
"1","   0.595"
"1"," 0.551816"
"1","    "
"1","
LandsdelNordjylland:UddannelseMVU                       "
"1","   1.6000"
"1","     3.0397"
"1","   0.526"
"1"," 0.598871"
"1","    "
"1","
LandsdelNordsjælland:UddannelseMVU                      "
"1","   2.5800"
"1","     3.0397"
"1","   0.849"
"1"," 0.396426"
"1","    "
"1","
LandsdelSydjylland:UddannelseMVU                        "
"1","   4.0800"
"1","     3.0397"
"1","   1.342"
"1"," 0.180142"
"1","    "
"1","
LandsdelVest- og Sydsjælland:UddannelseMVU              "
"1","   5.2100"
"1","     3.0397"
"1","   1.714"
"1"," 0.087165"
"1"," .  "
"1","
LandsdelVestjylland:UddannelseMVU                       "
"1","   1.5600"
"1","     3.0397"
"1","   0.513"
"1"," 0.608037"
"1","    "
"1","
LandsdelØstjylland:UddannelseMVU                        "
"1","   2.5800"
"1","     3.0397"
"1","   0.849"
"1"," 0.396426"
"1","    "
"1","
LandsdelØstsjælland:UddannelseMVU                       "
"1","   2.7100"
"1","     3.0397"
"1","   0.892"
"1"," 0.373080"
"1","    "
"1","
LandsdelByen København:UddannelseUngdomsuddannelse      "
"1","  11.6900"
"1","     3.0397"
"1","   3.846"
"1"," 0.000136"
"1"," ***"
"1","
LandsdelFyn:UddannelseUngdomsuddannelse                 "
"1","  14.5200"
"1","     3.0397"
"1","   4.777"
"1"," 2.36e-06"
"1"," ***"
"1","
LandsdelKøbenhavns omegn:UddannelseUngdomsuddannelse    "
"1","  10.3100"
"1","     3.0397"
"1","   3.392"
"1"," 0.000751"
"1"," ***"
"1","
LandsdelNordjylland:UddannelseUngdomsuddannelse         "
"1","  11.2700"
"1","     3.0397"
"1","   3.708"
"1"," 0.000233"
"1"," ***"
"1","
LandsdelNordsjælland:UddannelseUngdomsuddannelse        "
"1","   9.4900"
"1","     3.0397"
"1","   3.122"
"1"," 0.001903"
"1"," ** "
"1","
LandsdelSydjylland:UddannelseUngdomsuddannelse          "
"1","  12.3300"
"1","     3.0397"
"1","   4.056"
"1"," 5.80e-05"
"1"," ***"
"1","
LandsdelVest- og Sydsjælland:UddannelseUngdomsuddannelse"
"1","  11.8700"
"1","     3.0397"
"1","   3.905"
"1"," 0.000107"
"1"," ***"
"1","
LandsdelVestjylland:UddannelseUngdomsuddannelse         "
"1","   8.9700"
"1","     3.0397"
"1","   2.951"
"1"," 0.003320"
"1"," ** "
"1","
LandsdelØstjylland:UddannelseUngdomsuddannelse          "
"1","  11.4700"
"1","     3.0397"
"1","   3.773"
"1"," 0.000181"
"1"," ***"
"1","
LandsdelØstsjælland:UddannelseUngdomsuddannelse         "
"1","   9.3200"
"1","     3.0397"
"1","   3.066"
"1"," 0.002289"
"1"," ** "
"1","
ForælderMor:UddannelseKVU                               "
"1"," -37.4622"
"1","     1.2994"
"1"," -28.830"
"1","  < 2e-16"
"1"," ***"
"1","
ForælderMor:UddannelseLVU                               "
"1"," -60.0545"
"1","     1.2961"
"1"," -46.334"
"1","  < 2e-16"
"1"," ***"
"1","
ForælderMor:UddannelseMVU                               "
"1"," -35.9582"
"1","     1.2961"
"1"," -27.743"
"1","  < 2e-16"
"1"," ***"
"1","
ForælderMor:UddannelseUngdomsuddannelse                 "
"1"," -14.5891"
"1","     1.2961"
"1"," -11.256"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.806"
"1"," "
"1","on"
"1"," "
"1","489"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9988"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9986"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 6773"
"1"," "
"1","on"
"1"," "
"1","59"
"1"," "
"1","and"
"1"," "
"1","489"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
