"0","LM_mor <- lm(data = MorUddGnsDage, Dage ~ Uddannelse + Landsdel + År + Uddannelse*Landsdel)"
"0","summary(LM_mor)"
"1","
Call:
"
"1",""
"1","lm(formula = Dage ~ Uddannelse + Landsdel + År + Uddannelse * 
    Landsdel, data = MorUddGnsDage)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-15.2821 "
"1"," -1.4221 "
"1"," -0.0421 "
"1","  1.4657 "
"1"," 21.7100 "
"1","
"
"1","
Coefficients:
"
"1","                                                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                             "
"1"," 312.2421"
"1","     2.0335"
"1"," 153.552"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseKVU                                           "
"1"," -49.7739"
"1","     2.9479"
"1"," -16.885"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseLVU                                           "
"1"," -34.5600"
"1","     2.7765"
"1"," -12.448"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseMVU                                           "
"1"," -17.5000"
"1","     2.7765"
"1","  -6.303"
"1"," 1.63e-09"
"1"," ***"
"1","
UddannelseUngdomsuddannelse                             "
"1"," -20.0800"
"1","     2.7765"
"1","  -7.232"
"1"," 8.23e-12"
"1"," ***"
"1","
LandsdelByen København                                  "
"1"," -12.7800"
"1","     2.7765"
"1","  -4.603"
"1"," 7.12e-06"
"1"," ***"
"1","
LandsdelFyn                                             "
"1"," -21.9800"
"1","     2.7765"
"1","  -7.917"
"1"," 1.29e-13"
"1"," ***"
"1","
LandsdelKøbenhavns omegn                                "
"1","  -7.1600"
"1","     2.7765"
"1","  -2.579"
"1"," 0.010581"
"1"," *  "
"1","
LandsdelNordjylland                                     "
"1"," -18.2200"
"1","     2.7765"
"1","  -6.562"
"1"," 3.90e-10"
"1"," ***"
"1","
LandsdelNordsjælland                                    "
"1","  -9.4800"
"1","     2.7765"
"1","  -3.414"
"1"," 0.000764"
"1"," ***"
"1","
LandsdelSydjylland                                      "
"1"," -20.8000"
"1","     2.7765"
"1","  -7.492"
"1"," 1.74e-12"
"1"," ***"
"1","
LandsdelVest- og Sydsjælland                            "
"1"," -16.1200"
"1","     2.7765"
"1","  -5.806"
"1"," 2.28e-08"
"1"," ***"
"1","
LandsdelVestjylland                                     "
"1"," -16.4800"
"1","     2.7765"
"1","  -5.936"
"1"," 1.16e-08"
"1"," ***"
"1","
LandsdelØstjylland                                      "
"1"," -15.7800"
"1","     2.7765"
"1","  -5.684"
"1"," 4.26e-08"
"1"," ***"
"1","
LandsdelØstsjælland                                     "
"1","  -8.4800"
"1","     2.7765"
"1","  -3.054"
"1"," 0.002541"
"1"," ** "
"1","
År2016                                                  "
"1","   0.8218"
"1","     0.8371"
"1","   0.982"
"1"," 0.327347"
"1","    "
"1","
År2017                                                  "
"1","  -0.4376"
"1","     0.8420"
"1","  -0.520"
"1"," 0.603759"
"1","    "
"1","
År2018                                                  "
"1","   1.3054"
"1","     0.8371"
"1","   1.559"
"1"," 0.120363"
"1","    "
"1","
År2019                                                  "
"1","   0.1000"
"1","     0.8371"
"1","   0.119"
"1"," 0.905026"
"1","    "
"1","
UddannelseKVU:LandsdelByen København                    "
"1","  32.6339"
"1","     4.0495"
"1","   8.059"
"1"," 5.29e-14"
"1"," ***"
"1","
UddannelseLVU:LandsdelByen København                    "
"1","  -1.0400"
"1","     3.9265"
"1","  -0.265"
"1"," 0.791365"
"1","    "
"1","
UddannelseMVU:LandsdelByen København                    "
"1","   0.5000"
"1","     3.9265"
"1","   0.127"
"1"," 0.898790"
"1","    "
"1","
UddannelseUngdomsuddannelse:LandsdelByen København      "
"1","  12.5600"
"1","     3.9265"
"1","   3.199"
"1"," 0.001588"
"1"," ** "
"1","
UddannelseKVU:LandsdelFyn                               "
"1","  38.5739"
"1","     4.0495"
"1","   9.526"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseLVU:LandsdelFyn                               "
"1","  15.7000"
"1","     3.9265"
"1","   3.998"
"1"," 8.76e-05"
"1"," ***"
"1","
UddannelseMVU:LandsdelFyn                               "
"1","   9.4400"
"1","     3.9265"
"1","   2.404"
"1"," 0.017057"
"1"," *  "
"1","
UddannelseUngdomsuddannelse:LandsdelFyn                 "
"1","  23.3800"
"1","     3.9265"
"1","   5.954"
"1"," 1.05e-08"
"1"," ***"
"1","
UddannelseKVU:LandsdelKøbenhavns omegn                  "
"1","  31.6139"
"1","     4.0495"
"1","   7.807"
"1"," 2.54e-13"
"1"," ***"
"1","
UddannelseLVU:LandsdelKøbenhavns omegn                  "
"1","  -3.0800"
"1","     3.9265"
"1","  -0.784"
"1"," 0.433660"
"1","    "
"1","
UddannelseMVU:LandsdelKøbenhavns omegn                  "
"1","   1.9400"
"1","     3.9265"
"1","   0.494"
"1"," 0.621754"
"1","    "
"1","
UddannelseUngdomsuddannelse:LandsdelKøbenhavns omegn    "
"1","  14.7600"
"1","     3.9265"
"1","   3.759"
"1"," 0.000220"
"1"," ***"
"1","
UddannelseKVU:LandsdelNordjylland                       "
"1","  34.8739"
"1","     4.0495"
"1","   8.612"
"1"," 1.55e-15"
"1"," ***"
"1","
UddannelseLVU:LandsdelNordjylland                       "
"1","  10.3400"
"1","     3.9265"
"1","   2.633"
"1"," 0.009068"
"1"," ** "
"1","
UddannelseMVU:LandsdelNordjylland                       "
"1","   7.5800"
"1","     3.9265"
"1","   1.930"
"1"," 0.054863"
"1"," .  "
"1","
UddannelseUngdomsuddannelse:LandsdelNordjylland         "
"1","  19.5000"
"1","     3.9265"
"1","   4.966"
"1"," 1.39e-06"
"1"," ***"
"1","
UddannelseKVU:LandsdelNordsjælland                      "
"1","  31.3939"
"1","     4.0495"
"1","   7.752"
"1"," 3.55e-13"
"1"," ***"
"1","
UddannelseLVU:LandsdelNordsjælland                      "
"1","  -4.3800"
"1","     3.9265"
"1","  -1.115"
"1"," 0.265882"
"1","    "
"1","
UddannelseMVU:LandsdelNordsjælland                      "
"1","   2.6000"
"1","     3.9265"
"1","   0.662"
"1"," 0.508572"
"1","    "
"1","
UddannelseUngdomsuddannelse:LandsdelNordsjælland        "
"1","  13.3000"
"1","     3.9265"
"1","   3.387"
"1"," 0.000839"
"1"," ***"
"1","
UddannelseKVU:LandsdelSydjylland                        "
"1","  40.9939"
"1","     4.0495"
"1","  10.123"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseLVU:LandsdelSydjylland                        "
"1","   9.6600"
"1","     3.9265"
"1","   2.460"
"1"," 0.014674"
"1"," *  "
"1","
UddannelseMVU:LandsdelSydjylland                        "
"1","  11.3400"
"1","     3.9265"
"1","   2.888"
"1"," 0.004272"
"1"," ** "
"1","
UddannelseUngdomsuddannelse:LandsdelSydjylland          "
"1","  20.2600"
"1","     3.9265"
"1","   5.160"
"1"," 5.61e-07"
"1"," ***"
"1","
UddannelseKVU:LandsdelVest- og Sydsjælland              "
"1","  35.8139"
"1","     4.0495"
"1","   8.844"
"1"," 3.40e-16"
"1"," ***"
"1","
UddannelseLVU:LandsdelVest- og Sydsjælland              "
"1","   9.6000"
"1","     3.9265"
"1","   2.445"
"1"," 0.015293"
"1"," *  "
"1","
UddannelseMVU:LandsdelVest- og Sydsjælland              "
"1","   9.2000"
"1","     3.9265"
"1","   2.343"
"1"," 0.020040"
"1"," *  "
"1","
UddannelseUngdomsuddannelse:LandsdelVest- og Sydsjælland"
"1","  19.1600"
"1","     3.9265"
"1","   4.880"
"1"," 2.07e-06"
"1"," ***"
"1","
UddannelseKVU:LandsdelVestjylland                       "
"1","  36.0939"
"1","     4.0495"
"1","   8.913"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseLVU:LandsdelVestjylland                       "
"1","   9.6200"
"1","     3.9265"
"1","   2.450"
"1"," 0.015084"
"1"," *  "
"1","
UddannelseMVU:LandsdelVestjylland                       "
"1","   8.5200"
"1","     3.9265"
"1","   2.170"
"1"," 0.031112"
"1"," *  "
"1","
UddannelseUngdomsuddannelse:LandsdelVestjylland         "
"1","  14.8600"
"1","     3.9265"
"1","   3.785"
"1"," 0.000200"
"1"," ***"
"1","
UddannelseKVU:LandsdelØstjylland                        "
"1","  38.3939"
"1","     4.0495"
"1","   9.481"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseLVU:LandsdelØstjylland                        "
"1","   8.5400"
"1","     3.9265"
"1","   2.175"
"1"," 0.030723"
"1"," *  "
"1","
UddannelseMVU:LandsdelØstjylland                        "
"1","   4.1000"
"1","     3.9265"
"1","   1.044"
"1"," 0.297570"
"1","    "
"1","
UddannelseUngdomsuddannelse:LandsdelØstjylland          "
"1","  17.6200"
"1","     3.9265"
"1","   4.487"
"1"," 1.17e-05"
"1"," ***"
"1","
UddannelseKVU:LandsdelØstsjælland                       "
"1","  29.0339"
"1","     4.0495"
"1","   7.170"
"1"," 1.19e-11"
"1"," ***"
"1","
UddannelseLVU:LandsdelØstsjælland                       "
"1","  -0.3800"
"1","     3.9265"
"1","  -0.097"
"1"," 0.922992"
"1","    "
"1","
UddannelseMVU:LandsdelØstsjælland                       "
"1","   1.0400"
"1","     3.9265"
"1","   0.265"
"1"," 0.791365"
"1","    "
"1","
UddannelseUngdomsuddannelse:LandsdelØstsjælland         "
"1","  11.7800"
"1","     3.9265"
"1","   3.000"
"1"," 0.003017"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.39"
"1"," "
"1","on"
"1"," "
"1","215"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8943"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8658"
"1"," "
"1","
F-statistic:"
"1"," "
"1","31.36"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","and"
"1"," "
"1","215"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","LM_mor_smaller <- lm(data = MorUddGnsDage, Dage ~ Uddannelse + Landsdel + År)"
"0","summary(LM_mor_smaller)"
"1","
Call:
"
"1",""
"1","lm(formula = Dage ~ Uddannelse + Landsdel + År, data = MorUddGnsDage)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.739 "
"1"," -2.639 "
"1","  0.314 "
"1","  2.574 "
"1"," 24.727 "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1"," 301.54978"
"1","    1.54637"
"1"," 195.005"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseKVU               "
"1"," -17.61093"
"1","    1.11805"
"1"," -15.751"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseLVU               "
"1"," -29.59818"
"1","    1.11263"
"1"," -26.602"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseMVU               "
"1"," -12.38545"
"1","    1.11263"
"1"," -11.132"
"1","  < 2e-16"
"1"," ***"
"1","
UddannelseUngdomsuddannelse "
"1","  -4.88182"
"1","    1.11263"
"1","  -4.388"
"1"," 1.68e-05"
"1"," ***"
"1","
LandsdelByen København      "
"1","  -4.72395"
"1","    1.66793"
"1","  -2.832"
"1","  0.00499"
"1"," ** "
"1","
LandsdelFyn                 "
"1","  -5.43595"
"1","    1.66793"
"1","  -3.259"
"1","  0.00127"
"1"," ** "
"1","
LandsdelKøbenhavns omegn    "
"1","   1.01205"
"1","    1.66793"
"1","   0.607"
"1","  0.54454"
"1","    "
"1","
LandsdelNordjylland         "
"1","  -4.63595"
"1","    1.66793"
"1","  -2.779"
"1","  0.00585"
"1"," ** "
"1","
LandsdelNordsjælland        "
"1","  -1.77195"
"1","    1.66793"
"1","  -1.062"
"1","  0.28907"
"1","    "
"1","
LandsdelSydjylland          "
"1","  -5.22395"
"1","    1.66793"
"1","  -3.132"
"1","  0.00194"
"1"," ** "
"1","
LandsdelVest- og Sydsjælland"
"1","  -2.23995"
"1","    1.66793"
"1","  -1.343"
"1","  0.18048"
"1","    "
"1","
LandsdelVestjylland         "
"1","  -3.53595"
"1","    1.66793"
"1","  -2.120"
"1","  0.03498"
"1"," *  "
"1","
LandsdelØstjylland          "
"1","  -2.92395"
"1","    1.66793"
"1","  -1.753"
"1","  0.08080"
"1"," .  "
"1","
LandsdelØstsjælland         "
"1","  -1.05995"
"1","    1.66793"
"1","  -0.635"
"1","  0.52568"
"1","    "
"1","
År2016                      "
"1","   0.82182"
"1","    1.11263"
"1","   0.739"
"1","  0.46081"
"1","    "
"1","
År2017                      "
"1","  -0.04002"
"1","    1.11805"
"1","  -0.036"
"1","  0.97147"
"1","    "
"1","
År2018                      "
"1","   1.30545"
"1","    1.11263"
"1","   1.173"
"1","  0.24177"
"1","    "
"1","
År2019                      "
"1","   0.10000"
"1","    1.11263"
"1","   0.090"
"1","  0.92846"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.835"
"1"," "
"1","on"
"1"," "
"1","255"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7785"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7629"
"1"," "
"1","
F-statistic:"
"1"," "
"1","49.79"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","and"
"1"," "
"1","255"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
