"0","LM_far_brancher <- lm(data = GnsDageFarBrancher_long, Gns._Dage ~ År + Branche + Social_status + Branche*Social_status)"
"0","summary(LM_far_brancher)"
"1","
Call:
"
"1",""
"1","lm(formula = Gns._Dage ~ År + Branche + Social_status + Branche * 
    Social_status, data = GnsDageFarBrancher_long)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.5260 "
"1"," -1.1666 "
"1"," -0.0823 "
"1","  1.0296 "
"1"," 12.9740 "
"1","
"
"1","
Coefficients:
"
"1","                                                                              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                                   "
"1","  19.1860"
"1","     1.5156"
"1","  12.659"
"1","  < 2e-16"
"1"," ***"
"1","
År2016                                                                        "
"1","   0.0325"
"1","     0.7226"
"1","   0.045"
"1"," 0.964181"
"1","    "
"1","
År2017                                                                        "
"1","   2.5250"
"1","     0.7226"
"1","   3.495"
"1"," 0.000618"
"1"," ***"
"1","
År2018                                                                        "
"1","   2.3125"
"1","     0.7226"
"1","   3.200"
"1"," 0.001663"
"1"," ** "
"1","
År2019                                                                        "
"1","   2.4000"
"1","     0.7226"
"1","   3.322"
"1"," 0.001115"
"1"," ** "
"1","
BrancheEjendomshandel og udlejning                                            "
"1","   2.5400"
"1","     2.0437"
"1","   1.243"
"1"," 0.215786"
"1","    "
"1","
BrancheErhvervsservice                                                        "
"1","   4.2600"
"1","     2.0437"
"1","   2.084"
"1"," 0.038747"
"1"," *  "
"1","
BrancheFinansiering og forsikring                                             "
"1","  27.8400"
"1","     2.0437"
"1","  13.622"
"1","  < 2e-16"
"1"," ***"
"1","
BrancheHandel og transport mv.                                                "
"1","   2.5000"
"1","     2.0437"
"1","   1.223"
"1"," 0.223068"
"1","    "
"1","
BrancheIndustri, råstof., forsyning                                           "
"1","   3.5800"
"1","     2.0437"
"1","   1.752"
"1"," 0.081784"
"1"," .  "
"1","
BrancheInformation og kommunikation                                           "
"1","  11.9600"
"1","     2.0437"
"1","   5.852"
"1"," 2.77e-08"
"1"," ***"
"1","
BrancheKult., fritid, anden service                                           "
"1","  12.2200"
"1","     2.0437"
"1","   5.979"
"1"," 1.47e-08"
"1"," ***"
"1","
BrancheLB, SB, Fiskeri                                                        "
"1","  -5.5400"
"1","     2.0437"
"1","  -2.711"
"1"," 0.007464"
"1"," ** "
"1","
BrancheOff. adm., underv., sundhed                                            "
"1","  21.8800"
"1","     2.0437"
"1","  10.706"
"1","  < 2e-16"
"1"," ***"
"1","
Social_statusLM mellem niv.                                                   "
"1","  -2.6200"
"1","     2.0437"
"1","  -1.282"
"1"," 0.201745"
"1","    "
"1","
Social_statusSelvst el. medarb. ægtefæller                                    "
"1","  -6.3400"
"1","     2.0437"
"1","  -3.102"
"1"," 0.002280"
"1"," ** "
"1","
Social_statusTL el. LM på høj. niv.                                           "
"1","   1.3800"
"1","     2.0437"
"1","   0.675"
"1"," 0.500516"
"1","    "
"1","
BrancheEjendomshandel og udlejning:Social_statusLM mellem niv.                "
"1","   4.9600"
"1","     2.8902"
"1","   1.716"
"1"," 0.088121"
"1"," .  "
"1","
BrancheErhvervsservice:Social_statusLM mellem niv.                            "
"1","  13.2800"
"1","     2.8902"
"1","   4.595"
"1"," 8.88e-06"
"1"," ***"
"1","
BrancheFinansiering og forsikring:Social_statusLM mellem niv.                 "
"1","   5.9400"
"1","     2.8902"
"1","   2.055"
"1"," 0.041525"
"1"," *  "
"1","
BrancheHandel og transport mv.:Social_statusLM mellem niv.                    "
"1","   5.0000"
"1","     2.8902"
"1","   1.730"
"1"," 0.085611"
"1"," .  "
"1","
BrancheIndustri, råstof., forsyning:Social_statusLM mellem niv.               "
"1","   8.5000"
"1","     2.8902"
"1","   2.941"
"1"," 0.003770"
"1"," ** "
"1","
BrancheInformation og kommunikation:Social_statusLM mellem niv.               "
"1","   2.5400"
"1","     2.8902"
"1","   0.879"
"1"," 0.380845"
"1","    "
"1","
BrancheKult., fritid, anden service:Social_statusLM mellem niv.               "
"1","  -7.8600"
"1","     2.8902"
"1","  -2.720"
"1"," 0.007279"
"1"," ** "
"1","
BrancheLB, SB, Fiskeri:Social_statusLM mellem niv.                            "
"1","   2.9800"
"1","     2.8902"
"1","   1.031"
"1"," 0.304104"
"1","    "
"1","
BrancheOff. adm., underv., sundhed:Social_statusLM mellem niv.                "
"1","  10.4800"
"1","     2.8902"
"1","   3.626"
"1"," 0.000389"
"1"," ***"
"1","
BrancheEjendomshandel og udlejning:Social_statusSelvst el. medarb. ægtefæller "
"1","  -2.6000"
"1","     2.8902"
"1","  -0.900"
"1"," 0.369725"
"1","    "
"1","
BrancheErhvervsservice:Social_statusSelvst el. medarb. ægtefæller             "
"1","  -0.6600"
"1","     2.8902"
"1","  -0.228"
"1"," 0.819667"
"1","    "
"1","
BrancheFinansiering og forsikring:Social_statusSelvst el. medarb. ægtefæller  "
"1"," -18.1600"
"1","     2.8902"
"1","  -6.283"
"1"," 3.16e-09"
"1"," ***"
"1","
BrancheHandel og transport mv.:Social_statusSelvst el. medarb. ægtefæller     "
"1","  -4.0800"
"1","     2.8902"
"1","  -1.412"
"1"," 0.160040"
"1","    "
"1","
BrancheIndustri, råstof., forsyning:Social_statusSelvst el. medarb. ægtefæller"
"1","  -3.3600"
"1","     2.8902"
"1","  -1.163"
"1"," 0.246788"
"1","    "
"1","
BrancheInformation og kommunikation:Social_statusSelvst el. medarb. ægtefæller"
"1","  -5.7400"
"1","     2.8902"
"1","  -1.986"
"1"," 0.048783"
"1"," *  "
"1","
BrancheKult., fritid, anden service:Social_statusSelvst el. medarb. ægtefæller"
"1","  -7.0200"
"1","     2.8902"
"1","  -2.429"
"1"," 0.016281"
"1"," *  "
"1","
BrancheLB, SB, Fiskeri:Social_statusSelvst el. medarb. ægtefæller             "
"1","   3.2600"
"1","     2.8902"
"1","   1.128"
"1"," 0.261074"
"1","    "
"1","
BrancheOff. adm., underv., sundhed:Social_statusSelvst el. medarb. ægtefæller "
"1"," -14.8200"
"1","     2.8902"
"1","  -5.128"
"1"," 8.59e-07"
"1"," ***"
"1","
BrancheEjendomshandel og udlejning:Social_statusTL el. LM på høj. niv.        "
"1","  12.0200"
"1","     2.8902"
"1","   4.159"
"1"," 5.26e-05"
"1"," ***"
"1","
BrancheErhvervsservice:Social_statusTL el. LM på høj. niv.                    "
"1","  13.6400"
"1","     2.8902"
"1","   4.719"
"1"," 5.22e-06"
"1"," ***"
"1","
BrancheFinansiering og forsikring:Social_statusTL el. LM på høj. niv.         "
"1","  10.6000"
"1","     2.8902"
"1","   3.668"
"1"," 0.000335"
"1"," ***"
"1","
BrancheHandel og transport mv.:Social_statusTL el. LM på høj. niv.            "
"1","   3.4800"
"1","     2.8902"
"1","   1.204"
"1"," 0.230387"
"1","    "
"1","
BrancheIndustri, råstof., forsyning:Social_statusTL el. LM på høj. niv.       "
"1","  20.5400"
"1","     2.8902"
"1","   7.107"
"1"," 3.99e-11"
"1"," ***"
"1","
BrancheInformation og kommunikation:Social_statusTL el. LM på høj. niv.       "
"1","   4.7000"
"1","     2.8902"
"1","   1.626"
"1"," 0.105929"
"1","    "
"1","
BrancheKult., fritid, anden service:Social_statusTL el. LM på høj. niv.       "
"1","  14.3600"
"1","     2.8902"
"1","   4.969"
"1"," 1.76e-06"
"1"," ***"
"1","
BrancheLB, SB, Fiskeri:Social_statusTL el. LM på høj. niv.                    "
"1","  11.3200"
"1","     2.8902"
"1","   3.917"
"1"," 0.000134"
"1"," ***"
"1","
BrancheOff. adm., underv., sundhed:Social_statusTL el. LM på høj. niv.        "
"1","  13.2000"
"1","     2.8902"
"1","   4.567"
"1"," 9.98e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.231"
"1"," "
"1","on"
"1"," "
"1","156"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.954"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9414"
"1"," "
"1","
F-statistic:"
"1"," "
"1","75.32"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","and"
"1"," "
"1","156"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
