"0","summary(LM_far_brancher)
"
"1","
Call:
"
"1",""
"1","lm(formula = Gns._Dage ~ År + Branche + Social_status + Branche * 
    Social_status, data = GnsDageMorBrancher_long)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-47.922 "
"1"," -2.609 "
"1","  0.131 "
"1","  2.591 "
"1"," 29.346 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                                                                              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                                   "
"1","  293.749"
"1","      4.189"
"1","  70.129"
"1","  < 2e-16"
"1"," ***"
"1","
År2016                                                                        "
"1","   -0.300"
"1","      2.020"
"1","  -0.149"
"1"," 0.882117"
"1","    "
"1","
År2017                                                                        "
"1","   -3.255"
"1","      2.036"
"1","  -1.599"
"1"," 0.111989"
"1","    "
"1","
År2018                                                                        "
"1","    1.446"
"1","      2.020"
"1","   0.716"
"1"," 0.475084"
"1","    "
"1","
År2019                                                                        "
"1","   -3.537"
"1","      2.036"
"1","  -1.737"
"1"," 0.084393"
"1"," .  "
"1","
BrancheEjendomshandel og udlejning                                            "
"1","   -3.800"
"1","      5.641"
"1","  -0.674"
"1"," 0.501550"
"1","    "
"1","
BrancheErhvervsservice                                                        "
"1","   -8.780"
"1","      5.641"
"1","  -1.557"
"1"," 0.121682"
"1","    "
"1","
BrancheFinansiering og forsikring                                             "
"1","  -11.880"
"1","      5.641"
"1","  -2.106"
"1"," 0.036857"
"1"," *  "
"1","
BrancheHandel og transport mv.                                                "
"1","    1.260"
"1","      5.641"
"1","   0.223"
"1"," 0.823544"
"1","    "
"1","
BrancheIndustri, råstof., forsyning                                           "
"1","   -5.080"
"1","      5.641"
"1","  -0.901"
"1"," 0.369241"
"1","    "
"1","
BrancheInformation og kommunikation                                           "
"1","  -11.140"
"1","      5.641"
"1","  -1.975"
"1"," 0.050109"
"1"," .  "
"1","
BrancheKult., fritid, anden service                                           "
"1","   -7.320"
"1","      5.641"
"1","  -1.298"
"1"," 0.196374"
"1","    "
"1","
BrancheLB, SB, Fiskeri                                                        "
"1","    0.320"
"1","      5.641"
"1","   0.057"
"1"," 0.954835"
"1","    "
"1","
BrancheOff. adm., underv., sundhed                                            "
"1","   -0.800"
"1","      5.641"
"1","  -0.142"
"1"," 0.887406"
"1","    "
"1","
Social_statusLM mellem niv.                                                   "
"1","  -21.740"
"1","      5.641"
"1","  -3.854"
"1"," 0.000172"
"1"," ***"
"1","
Social_statusSelvst el. medarb. ægtefæller                                    "
"1","  -26.440"
"1","      5.641"
"1","  -4.687"
"1"," 6.16e-06"
"1"," ***"
"1","
Social_statusTL el. LM på høj. niv.                                           "
"1","  -28.980"
"1","      5.641"
"1","  -5.138"
"1"," 8.53e-07"
"1"," ***"
"1","
BrancheEjendomshandel og udlejning:Social_statusLM mellem niv.                "
"1","   16.260"
"1","      7.977"
"1","   2.038"
"1"," 0.043272"
"1"," *  "
"1","
BrancheErhvervsservice:Social_statusLM mellem niv.                            "
"1","    9.220"
"1","      7.977"
"1","   1.156"
"1"," 0.249595"
"1","    "
"1","
BrancheFinansiering og forsikring:Social_statusLM mellem niv.                 "
"1","   14.420"
"1","      7.977"
"1","   1.808"
"1"," 0.072660"
"1"," .  "
"1","
BrancheHandel og transport mv.:Social_statusLM mellem niv.                    "
"1","    7.380"
"1","      7.977"
"1","   0.925"
"1"," 0.356373"
"1","    "
"1","
BrancheIndustri, råstof., forsyning:Social_statusLM mellem niv.               "
"1","    6.620"
"1","      7.977"
"1","   0.830"
"1"," 0.407926"
"1","    "
"1","
BrancheInformation og kommunikation:Social_statusLM mellem niv.               "
"1","   13.400"
"1","      7.977"
"1","   1.680"
"1"," 0.095075"
"1"," .  "
"1","
BrancheKult., fritid, anden service:Social_statusLM mellem niv.               "
"1","    4.920"
"1","      7.977"
"1","   0.617"
"1"," 0.538323"
"1","    "
"1","
BrancheLB, SB, Fiskeri:Social_statusLM mellem niv.                            "
"1","  -25.032"
"1","      8.229"
"1","  -3.042"
"1"," 0.002776"
"1"," ** "
"1","
BrancheOff. adm., underv., sundhed:Social_statusLM mellem niv.                "
"1","   16.820"
"1","      7.977"
"1","   2.109"
"1"," 0.036646"
"1"," *  "
"1","
BrancheEjendomshandel og udlejning:Social_statusSelvst el. medarb. ægtefæller "
"1","  -12.332"
"1","      8.229"
"1","  -1.499"
"1"," 0.136075"
"1","    "
"1","
BrancheErhvervsservice:Social_statusSelvst el. medarb. ægtefæller             "
"1","    5.820"
"1","      7.977"
"1","   0.730"
"1"," 0.466778"
"1","    "
"1","
BrancheFinansiering og forsikring:Social_statusSelvst el. medarb. ægtefæller  "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
BrancheHandel og transport mv.:Social_statusSelvst el. medarb. ægtefæller     "
"1","   -4.840"
"1","      7.977"
"1","  -0.607"
"1"," 0.544941"
"1","    "
"1","
BrancheIndustri, råstof., forsyning:Social_statusSelvst el. medarb. ægtefæller"
"1","   -4.560"
"1","      7.977"
"1","  -0.572"
"1"," 0.568422"
"1","    "
"1","
BrancheInformation og kommunikation:Social_statusSelvst el. medarb. ægtefæller"
"1","   -5.740"
"1","      7.977"
"1","  -0.720"
"1"," 0.472914"
"1","    "
"1","
BrancheKult., fritid, anden service:Social_statusSelvst el. medarb. ægtefæller"
"1","    4.600"
"1","      7.977"
"1","   0.577"
"1"," 0.565038"
"1","    "
"1","
BrancheLB, SB, Fiskeri:Social_statusSelvst el. medarb. ægtefæller             "
"1","   -3.720"
"1","      7.977"
"1","  -0.466"
"1"," 0.641651"
"1","    "
"1","
BrancheOff. adm., underv., sundhed:Social_statusSelvst el. medarb. ægtefæller "
"1","    1.660"
"1","      7.977"
"1","   0.208"
"1"," 0.835436"
"1","    "
"1","
BrancheEjendomshandel og udlejning:Social_statusTL el. LM på høj. niv.        "
"1","    7.200"
"1","      7.977"
"1","   0.903"
"1"," 0.368192"
"1","    "
"1","
BrancheErhvervsservice:Social_statusTL el. LM på høj. niv.                    "
"1","    8.080"
"1","      7.977"
"1","   1.013"
"1"," 0.312737"
"1","    "
"1","
BrancheFinansiering og forsikring:Social_statusTL el. LM på høj. niv.         "
"1","   14.720"
"1","      7.977"
"1","   1.845"
"1"," 0.066967"
"1"," .  "
"1","
BrancheHandel og transport mv.:Social_statusTL el. LM på høj. niv.            "
"1","    8.620"
"1","      7.977"
"1","   1.081"
"1"," 0.281610"
"1","    "
"1","
BrancheIndustri, råstof., forsyning:Social_statusTL el. LM på høj. niv.       "
"1","    3.940"
"1","      7.977"
"1","   0.494"
"1"," 0.622088"
"1","    "
"1","
BrancheInformation og kommunikation:Social_statusTL el. LM på høj. niv.       "
"1","    9.140"
"1","      7.977"
"1","   1.146"
"1"," 0.253709"
"1","    "
"1","
BrancheKult., fritid, anden service:Social_statusTL el. LM på høj. niv.       "
"1","    2.740"
"1","      7.977"
"1","   0.343"
"1"," 0.731715"
"1","    "
"1","
BrancheLB, SB, Fiskeri:Social_statusTL el. LM på høj. niv.                    "
"1","   -6.880"
"1","      7.977"
"1","  -0.862"
"1"," 0.389804"
"1","    "
"1","
BrancheOff. adm., underv., sundhed:Social_statusTL el. LM på høj. niv.        "
"1","   16.780"
"1","      7.977"
"1","   2.104"
"1"," 0.037088"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.919"
"1"," "
"1","on"
"1"," "
"1","150"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","7 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7215"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6435"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 9.25"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","and"
"1"," "
"1","150"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
