"0","anova(LM_far, LM_smaller)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Dage ~ Uddannelse + Landsdel + År + Uddannelse * Landsdel
Model 2: Dage ~ Uddannelse + Landsdel + År"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1","  Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    216"
"1"," 1917.8"
"1","    "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    256"
"1"," 3922.1"
"1"," -40"
"1","   -2004.3"
"1"," 5.6435"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
